k1,k2,k3,k4,k5,k6,k7,k8,date,was_imputed_k1,was_imputed_k2,was_imputed_k3,was_imputed_k4,was_imputed_k5,was_imputed_k6,was_imputed_k7,was_imputed_k8,K_max,is_storm,storm_group,month,K_sum,season,is_storm_day,k_value,K_weighted_sum
4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2016-02-17,False,False,False,False,True,True,True,True,4.0,False,5,February,21.0,Summer,0,4.0,60.0
3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2016-02-18,False,False,False,False,False,False,False,False,4.0,False,5,February,28.0,Summer,0,4.0,96.0
2.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2016-02-19,False,False,False,False,False,False,False,False,3.0,False,5,February,20.0,Summer,0,3.0,50.0
2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,2016-02-20,False,False,False,False,False,False,False,False,2.0,False,5,February,9.0,Summer,0,2.0,19.0
0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2016-02-21,False,False,False,False,False,False,False,False,2.0,False,5,February,4.0,Summer,0,2.0,13.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2016-02-22,False,False,False,False,False,False,False,True,1.0,False,5,February,4.0,Summer,0,1.0,12.0
1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2016-02-23,False,False,False,False,False,False,False,False,2.0,False,5,February,6.0,Summer,0,2.0,16.0
2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,2016-02-24,False,False,False,False,False,False,False,True,2.0,False,5,February,12.0,Summer,0,2.0,25.0
1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,2016-02-25,True,True,False,False,False,False,False,False,2.0,False,5,February,9.0,Summer,0,2.0,19.0
3.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,2016-02-26,False,False,False,False,False,False,False,False,3.0,False,5,February,9.0,Summer,0,3.0,25.0
0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2016-02-27,False,False,False,False,False,False,False,False,2.0,False,5,February,6.0,Summer,0,2.0,15.0
2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2016-02-28,False,False,False,False,False,False,False,False,2.0,False,5,February,7.0,Summer,0,2.0,16.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-02-29,True,True,True,True,True,True,True,True,2.0,False,5,February,13.0,Summer,0,2.0,26.0
2.0,3.0,2.0,2.0,1.0,1.0,0.0,2.0,2016-03-01,False,False,False,False,False,False,False,False,3.0,False,5,March,13.0,Autumn,0,3.0,29.0
2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2016-03-02,True,False,False,False,False,False,False,False,2.0,False,5,March,14.0,Autumn,0,2.0,28.0
1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,2016-03-03,False,False,False,False,False,False,False,False,3.0,False,5,March,13.0,Autumn,0,3.0,28.0
2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2016-03-04,False,False,False,False,False,False,False,False,2.0,False,5,March,4.0,Autumn,0,2.0,13.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-03-05,True,True,True,True,True,True,True,True,2.0,False,5,March,13.0,Autumn,0,2.0,26.0
2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2016-03-06,True,True,True,True,True,True,True,True,2.0,False,5,March,13.0,Autumn,0,2.0,26.0
2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2016-03-07,True,False,False,False,False,False,False,False,3.0,False,5,March,20.0,Autumn,0,3.0,48.0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2016-03-08,False,False,False,False,False,False,False,False,2.0,False,5,March,10.0,Autumn,0,2.0,20.0
1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,2016-03-09,False,False,False,False,False,False,False,True,3.0,False,5,March,14.0,Autumn,0,3.0,30.0
1.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,2016-03-10,False,False,False,False,False,False,False,False,2.0,False,5,March,11.0,Autumn,0,2.0,23.0
1.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,2016-03-11,False,False,False,False,False,False,False,False,4.0,False,5,March,21.0,Autumn,0,4.0,58.0
2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2016-03-12,False,False,False,False,False,False,False,False,2.0,False,5,March,13.0,Autumn,0,2.0,26.0
1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2016-03-13,False,False,False,False,False,False,False,False,2.0,False,5,March,8.0,Autumn,0,2.0,18.0
0.0,0.0,2.0,1.0,0.0,1.0,3.0,4.0,2016-03-14,False,False,False,False,False,False,False,False,4.0,False,5,March,11.0,Autumn,0,4.0,35.0
3.0,3.0,4.0,3.0,1.0,2.0,3.0,2.0,2016-03-15,False,False,False,False,False,False,False,False,4.0,False,5,March,21.0,Autumn,0,4.0,58.0
4.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,2016-03-16,False,False,False,False,False,False,False,False,4.0,False,5,March,19.0,Autumn,0,4.0,50.0
2.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2016-03-17,False,False,False,False,False,False,False,False,4.0,False,5,March,21.0,Autumn,0,4.0,60.0
1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2016-03-18,False,False,False,False,False,False,False,False,3.0,False,5,March,15.0,Autumn,0,3.0,36.0
1.0,2.0,3.0,5.0,4.0,3.0,2.0,0.0,2016-03-19,False,False,False,False,False,False,False,False,5.0,True,6,March,20.0,Autumn,1,5.0,75.0
1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2016-03-20,False,False,False,False,False,False,False,False,3.0,False,7,March,17.0,Autumn,0,3.0,40.0
2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2016-03-21,False,False,False,False,False,False,False,False,3.0,False,7,March,12.0,Autumn,0,3.0,26.0
2.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,2016-03-22,False,False,False,False,False,False,False,False,3.0,False,7,March,11.0,Autumn,0,3.0,25.0
2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2016-03-23,False,False,False,False,False,False,False,False,3.0,False,7,March,13.0,Autumn,0,3.0,28.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2016-03-24,False,False,False,False,False,False,False,False,1.0,False,7,March,7.0,Autumn,0,1.0,15.0
2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2016-03-25,False,False,False,False,False,False,False,False,2.0,False,7,March,5.0,Autumn,0,2.0,14.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2016-03-26,False,False,False,False,False,False,False,False,1.0,False,7,March,1.0,Autumn,0,1.0,9.0
2.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,2016-03-27,False,False,False,False,False,False,False,False,3.0,False,7,March,19.0,Autumn,0,3.0,46.0
3.0,3.0,1.0,1.0,1.0,0.0,2.0,2.0,2016-03-28,False,False,False,False,False,False,False,False,3.0,False,7,March,13.0,Autumn,0,3.0,31.0
3.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2016-03-29,False,False,False,False,False,False,False,False,3.0,False,7,March,16.0,Autumn,0,3.0,36.0
3.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2016-03-30,False,False,False,False,False,False,False,False,3.0,False,7,March,16.0,Autumn,0,3.0,36.0
2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2016-03-31,False,False,False,False,False,False,False,False,2.0,False,7,March,8.0,Autumn,0,2.0,18.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2016-04-01,False,False,False,False,False,False,False,False,1.0,False,7,April,2.0,Autumn,0,1.0,10.0
2.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0,2016-04-02,False,False,False,False,False,False,False,False,4.0,False,7,April,15.0,Autumn,0,4.0,51.0
2.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,2016-04-03,False,False,False,False,False,False,False,False,3.0,False,7,April,16.0,Autumn,0,3.0,36.0
2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,2016-04-04,False,False,False,False,False,False,False,False,2.0,False,7,April,8.0,Autumn,0,2.0,18.0
0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,2016-04-05,False,False,False,False,False,False,False,False,3.0,False,7,April,6.0,Autumn,0,3.0,18.0
1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,2016-04-06,False,False,False,False,False,False,False,False,3.0,False,7,April,11.0,Autumn,0,3.0,25.0
1.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,2016-04-07,False,False,False,False,False,True,False,False,3.0,False,7,April,10.0,Autumn,0,3.0,23.0
2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2016-04-08,False,False,False,False,False,False,False,False,2.0,False,7,April,6.0,Autumn,0,2.0,16.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-09,False,False,False,False,False,False,False,False,0.0,False,7,April,0.0,Autumn,0,0.0,8.0
1.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,2016-04-10,False,False,False,False,False,False,False,False,3.0,False,7,April,8.0,Autumn,0,3.0,20.0
0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2016-04-11,False,False,False,False,False,False,False,False,2.0,False,7,April,6.0,Autumn,0,2.0,15.0
2.0,2.0,1.0,2.0,2.0,4.0,3.0,3.0,2016-04-12,False,False,False,False,False,False,False,False,4.0,False,7,April,19.0,Autumn,0,4.0,50.0
4.0,2.0,5.0,3.0,4.0,3.0,2.0,2.0,2016-04-13,False,False,False,False,False,False,False,False,5.0,True,8,April,25.0,Autumn,1,5.0,92.0
1.0,2.0,3.0,5.0,4.0,3.0,2.0,2.0,2016-04-14,False,False,False,False,False,False,False,False,5.0,True,8,April,22.0,Autumn,1,5.0,78.0
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2016-04-15,False,False,False,False,False,False,False,False,2.0,False,9,April,4.0,Autumn,0,2.0,13.0
0.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,2016-04-16,False,False,False,False,False,False,False,False,3.0,False,9,April,14.0,Autumn,0,3.0,34.0
3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,2016-04-17,False,False,False,False,False,False,False,False,4.0,False,9,April,20.0,Autumn,0,4.0,54.0
3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2016-04-18,False,False,False,False,False,False,False,False,3.0,False,9,April,8.0,Autumn,0,3.0,21.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-19,False,False,False,False,False,False,False,True,0.0,False,9,April,0.0,Autumn,0,0.0,8.0
0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2016-04-20,False,False,False,False,False,False,False,False,2.0,False,9,April,4.0,Autumn,0,2.0,13.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2016-04-21,False,False,False,False,False,False,False,False,1.0,False,9,April,6.0,Autumn,0,1.0,14.0
1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2016-04-22,False,False,False,False,False,False,False,False,2.0,False,9,April,13.0,Autumn,0,2.0,26.0
1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2016-04-23,False,False,False,False,False,False,False,False,3.0,False,9,April,14.0,Autumn,0,3.0,30.0
2.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,2016-04-24,False,False,False,False,False,False,False,False,3.0,False,9,April,15.0,Autumn,0,3.0,34.0
1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2016-04-25,False,False,False,False,False,False,False,False,2.0,False,9,April,5.0,Autumn,0,2.0,14.0
1.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,2016-04-26,False,False,False,False,False,False,False,False,2.0,False,9,April,8.0,Autumn,0,2.0,18.0
1.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,2016-04-27,False,False,False,False,False,False,False,False,3.0,False,9,April,15.0,Autumn,0,3.0,36.0
1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2016-04-28,False,False,False,False,False,False,False,False,2.0,False,9,April,6.0,Autumn,0,2.0,15.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-04-29,False,False,False,False,False,False,False,False,1.0,False,9,April,1.0,Autumn,0,1.0,9.0
0.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,2016-04-30,False,False,False,False,False,False,False,False,3.0,False,9,April,9.0,Autumn,0,3.0,22.0
2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2016-05-01,False,False,False,False,False,False,False,False,3.0,False,9,May,17.0,Autumn,0,3.0,40.0
3.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2016-05-02,False,False,False,False,False,False,False,False,4.0,False,9,May,23.0,Autumn,0,4.0,64.0
3.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,2016-05-03,False,False,False,False,False,False,False,False,5.0,True,10,May,18.0,Autumn,1,5.0,62.0
1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,2016-05-04,False,False,False,False,False,False,False,False,2.0,False,11,May,6.0,Autumn,0,2.0,15.0
0.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2016-05-05,False,False,False,False,False,False,False,False,3.0,False,11,May,11.0,Autumn,0,3.0,25.0
1.0,1.0,1.0,3.0,4.0,4.0,4.0,2.0,2016-05-06,False,False,False,False,False,False,False,False,4.0,False,11,May,20.0,Autumn,0,4.0,66.0
3.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,2016-05-07,False,False,False,False,False,False,False,False,3.0,False,11,May,11.0,Autumn,0,3.0,25.0
5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,2016-05-08,False,False,False,False,False,False,False,False,5.0,True,12,May,37.0,Autumn,1,5.0,208.0
4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2016-05-09,False,False,False,False,False,False,False,False,4.0,False,13,May,23.0,Autumn,0,4.0,64.0
2.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2016-05-10,False,False,False,False,False,False,False,False,4.0,False,13,May,22.0,Autumn,0,4.0,64.0
2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2016-05-11,False,False,False,False,False,False,False,False,2.0,False,13,May,4.0,Autumn,0,2.0,13.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2016-05-12,False,False,False,False,False,False,True,True,1.0,False,13,May,7.0,Autumn,0,1.0,15.0
0.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,2016-05-13,False,False,False,False,False,False,False,False,3.0,False,13,May,11.0,Autumn,0,3.0,26.0
1.0,1.0,3.0,3.0,1.0,0.0,1.0,2.0,2016-05-14,False,False,False,False,False,False,False,False,3.0,False,13,May,12.0,Autumn,0,3.0,29.0
2.0,2.0,2.0,1.0,3.0,3.0,2.0,1.0,2016-05-15,False,False,False,False,False,False,False,False,3.0,False,13,May,16.0,Autumn,0,3.0,36.0
2.0,2.0,3.0,4.0,3.0,2.0,2.0,1.0,2016-05-16,False,False,False,False,False,False,False,False,4.0,False,13,May,19.0,Autumn,0,4.0,50.0
1.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2016-05-17,False,False,False,False,False,False,False,False,4.0,False,13,May,19.0,Autumn,0,4.0,50.0
1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,2016-05-18,False,False,False,False,False,False,False,False,2.0,False,13,May,9.0,Autumn,0,2.0,20.0
1.0,0.0,3.0,3.0,2.0,2.0,1.0,1.0,2016-05-19,False,False,False,False,False,False,False,False,3.0,False,13,May,13.0,Autumn,0,3.0,31.0
2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2016-05-20,False,False,True,True,False,False,False,False,2.0,False,13,May,6.0,Autumn,0,2.0,16.0
1.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2016-05-21,False,False,False,False,False,False,False,False,4.0,False,13,May,17.0,Autumn,0,4.0,44.0
1.0,2.0,2.0,3.0,2.0,1.0,0.0,0.0,2016-05-22,False,False,False,False,False,False,False,False,3.0,False,13,May,11.0,Autumn,0,3.0,26.0
0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2016-05-23,False,False,False,False,False,False,False,False,2.0,False,13,May,4.0,Autumn,0,2.0,14.0
1.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,2016-05-24,False,False,False,False,False,False,False,True,3.0,False,13,May,7.0,Autumn,0,3.0,19.0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2016-05-25,True,True,True,True,False,True,True,True,1.0,False,13,May,6.0,Autumn,0,1.0,14.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-26,False,False,True,True,True,True,False,True,0.0,False,13,May,0.0,Autumn,0,0.0,8.0
0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2016-05-27,True,True,False,False,False,False,False,False,2.0,False,13,May,6.0,Autumn,0,2.0,15.0
2.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,2016-05-28,False,False,False,False,False,False,False,False,5.0,True,14,May,18.0,Autumn,1,5.0,58.0
1.0,2.0,2.0,2.0,0.0,0.0,1.0,2.0,2016-05-29,False,False,False,False,False,False,False,False,2.0,False,15,May,10.0,Autumn,0,2.0,22.0
3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,2016-05-30,False,False,True,True,True,False,False,False,3.0,False,15,May,15.0,Autumn,0,3.0,34.0
1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2016-05-31,False,False,False,False,False,False,False,False,3.0,False,15,May,14.0,Autumn,0,3.0,30.0
1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,2016-06-01,False,False,False,False,False,False,False,False,2.0,False,15,June,9.0,Winter,0,2.0,19.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2016-06-02,True,True,False,False,False,False,False,False,1.0,False,15,June,2.0,Winter,0,1.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-03,False,False,False,False,False,False,False,False,0.0,False,15,June,0.0,Winter,0,0.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2016-06-04,False,False,False,False,False,False,False,False,1.0,False,15,June,1.0,Winter,0,1.0,9.0
1.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,2016-06-05,False,False,False,False,False,False,False,False,4.0,False,15,June,18.0,Winter,0,4.0,48.0
3.0,6.0,4.0,5.0,4.0,2.0,2.0,1.0,2016-06-06,False,False,False,False,False,False,False,False,6.0,True,16,June,27.0,Winter,1,6.0,146.0
1.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,2016-06-07,False,False,False,False,False,False,False,False,3.0,False,17,June,10.0,Winter,0,3.0,23.0
1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,2016-06-08,False,False,False,False,False,False,False,False,3.0,False,17,June,8.0,Winter,0,3.0,22.0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2016-06-09,False,False,False,False,False,False,False,False,1.0,False,17,June,3.0,Winter,0,1.0,11.0
0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,2016-06-10,False,False,False,False,False,False,False,False,2.0,False,17,June,6.0,Winter,0,2.0,15.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2016-06-11,False,False,False,False,False,False,False,False,2.0,False,17,June,10.0,Winter,0,2.0,20.0
0.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2016-06-12,False,False,False,False,False,False,False,False,2.0,False,17,June,10.0,Winter,0,2.0,21.0
